Num Hidden Layers,Hidden Activation,Number Decoder Layers,Hidden Size,Num Attention Heads,Projection Size,Intermediate Size,Relative Attention Buckets,Relative Attention Max Distance,Dropout Rate,Feed Forward Projection,Learning Rate,Batch Size,Model Size,Rouge Score,Index,evaluation_median_time,evaluation_median_cpu_energy,evaluation_median_gpu_energy,evaluation_time_q25,evaluation_time_q75,evaluation_cpu_q25,evaluation_cpu_q75,evaluation_gpu_q25,evaluation_gpu_q75
5,relu,11,483,7,19,1596,23,104,0.1,relu,5e-05,16,188.52778,0.2856875282886485,0,384300.5,17877,57605,382302.0,385950.5,17803,17948,57346,57812
6,gelu_new,8,352,1,51,708,30,47,0.2,relu,0.0001,16,79.48184,0.2525854888921969,1,274074.0,13026,26623,273473.5,275072.5,12976,13070,26492,26711
1,gelu,6,69,3,50,1477,5,53,0.3,gated-gelu,0.0001,8,16.72572,0.1390586017850347,2,409905.5,18850,33753,407406.0,411707.75,18750,19017,33583,33833
6,gelu,9,417,3,39,1555,9,128,0.1,gated-gelu,0.0001,16,150.15858,0.2721498267785552,3,323284.0,15158,45494,322185.0,323984.5,15131,15188,45326,45687
8,silu,2,301,7,34,2936,16,83,0.1,relu,0.0001,8,123.131568,0.2892514119430203,4,268874.0,12983,50223,268071.0,269873.0,12939,13039,50054,50392
12,relu,6,628,2,47,1235,10,73,0.2,gated-gelu,0.0001,8,215.097696,0.273526356475057,5,446315.0,20686,69806,443515.0,448117.0,20575,20766,69688,70039
10,silu,4,330,10,12,1349,18,62,0.1,relu,0.0001,8,103.68216,0.2845841031468257,6,351792.0,16562,54302,350892.0,353491.0,16519,16617,54174,54488
9,gelu,1,248,8,32,1825,10,41,0.3,relu,0.001,8,79.248544,0.1684382612202618,7,233463.0,11431,39373,232463.5,233662.75,11374,11491,39151,39491
8,gelu,2,736,4,45,2486,31,100,0.2,gated-gelu,0.0001,16,266.385888,0.2912043981279757,8,210058.0,10357,54801,209658.0,210260.0,10315,10412,54626,54993
11,relu,3,121,11,29,411,18,107,0.2,gated-gelu,5e-05,16,31.622756,0.1149833018108212,9,220859.5,10790,41343,220109.25,221660.0,10749,10809,41218,41442
6,silu,4,492,4,22,2371,25,60,0.2,relu,0.001,16,166.245632,0.2857756546440234,10,215658.0,10541,37799,214659.0,216060.0,10490,10594,37679,37901
7,relu,7,216,8,59,109,14,75,0.2,relu,0.0001,8,64.660064,0.2625137974131855,11,445616.0,20628,54185,444515.5,447815.25,20547,20714,53857,54366
3,relu,9,553,7,55,2400,6,106,0.2,gated-gelu,0.0001,16,270.030236,0.2931143685636136,12,326084.0,15350,61101,325087.0,327088.0,15298,15442,60838,61280
4,gelu,3,22,11,15,383,31,87,0.2,relu,0.0001,8,3.881856,0.1034087450244291,13,111233.0,6148,12130,111033.0,111635.0,6128,6184,12075,12159
9,gelu,3,288,2,49,1435,9,33,0.2,gated-gelu,5e-05,8,83.461392,0.2322895152932085,14,276873.0,13266,31246,275875.0,278074.5,13205,13320,31154,31354
2,gelu_new,9,387,9,30,2578,32,84,0.1,gated-gelu,0.001,8,170.977356,0.3060033189047924,15,522737.0,23920,56878,521385.25,525732.75,23859,24052,56687,57171
1,silu,5,576,6,31,2737,20,45,0.2,gated-gelu,5e-05,8,168.531648,0.2849419663388942,16,339290.0,15945,35772,337390.5,340389.5,15895,16009,35617,35936
12,silu,8,700,7,40,2460,6,124,0.1,gated-gelu,0.0001,8,453.348336,0.3083410317311291,17,623560.0,28536,130361,620757.0,625960.0,28456,28653,130171,130841
8,relu,3,372,12,54,166,13,96,0.3,gated-gelu,0.0001,8,107.236944,0.1398768491538893,18,316884.0,15073,58509,316085.0,317884.0,15019,15127,58309,58590
11,silu,2,546,6,56,1122,28,78,0.2,relu,0.0001,8,177.914352,0.2859681405459435,19,279273.0,13475,60309,278724.25,280425.25,13428,13521,60214,60460
5,silu,7,319,11,29,2119,15,38,0.1,relu,5e-05,8,136.830628,0.2837295241119975,20,455119.0,21071,65927,454314.0,457318.0,20992,21151,65654,66068
8,silu,11,645,5,23,1007,23,120,0.3,relu,0.0001,8,217.28078,0.2850953243096196,21,642160.0,29100,76785,638612.5,644764.75,29001,29250,76220,77123
9,silu,10,515,5,23,278,26,51,0.3,relu,0.0001,16,115.47228,0.2515831843271258,22,361295.0,16874,49831,359844.0,363645.5,16784,16924,49555,50060
4,relu,9,534,6,21,1256,8,76,0.3,gated-gelu,0.0001,8,162.0822,0.271762192562171,23,519232.0,23734,53250,516285.25,520783.5,23623,23820,53007,53469
5,relu,10,408,8,13,1314,17,49,0.3,relu,0.001,8,133.763072,0.2659957369756818,24,585150.0,26656,58056,582348.0,588400.75,26512,26809,57757,58493
8,silu,4,567,9,9,351,12,113,0.2,gated-gelu,0.001,16,103.734648,0.2626940466861664,25,218860.0,10678,36431,218260.0,219459.25,10649,10717,36337,36552
10,gelu_new,5,707,1,24,1698,13,58,0.2,relu,0.0001,8,240.37162,0.2516247257129861,26,386300.0,18079,65107,385102.0,388101.0,18050,18136,64926,65204
10,silu,7,583,11,35,2663,6,68,0.3,relu,0.001,16,372.292668,0.2422965641773242,27,391203.5,18354,101128,390452.25,393003.5,18303,18390,100983,101263
9,relu,6,676,4,2,451,6,34,0.2,relu,0.0001,8,125.303552,0.2375272229063203,28,400704.5,18603,42018,399303.5,402154.75,18550,18696,41867,42487
8,relu,4,110,10,43,1055,28,66,0.3,gated-gelu,0.0001,16,37.38904,0.0,29,84024.5,4863,22526,83825.0,84226.25,4848,4888,22464,22614
10,relu,2,315,9,38,90,18,119,0.2,gated-gelu,5e-05,16,67.335696,0.1988471540273185,30,181849.0,9096,36000,181400.0,182250.25,9068,9130,35910,36142
4,relu,8,154,7,9,1670,13,55,0.2,relu,5e-05,16,47.589192,0.1744357700906028,31,304680.0,14348,29827,303682.0,306680.0,14298,14400,29709,29959
10,silu,10,72,3,45,2833,26,81,0.1,gated-gelu,0.001,16,46.56216,0.2558399976310695,32,337289.0,15799,41253,337086.5,338990.5,15743,15826,40818,41492
8,gelu,6,278,2,14,596,21,101,0.1,relu,5e-05,16,56.783504,0.2097263481732902,33,238364.0,11445,23107,237866.0,239114.0,11400,11492,23006,23198
1,silu,2,464,8,35,1906,22,95,0.3,relu,0.0001,8,91.216384,0.2612694287080426,34,211457.0,10455,22477,210256.0,212358.0,10436,10521,22341,22574
3,relu,4,654,6,27,2326,12,108,0.2,gated-gelu,0.001,8,187.860768,0.2392184298555682,35,311081.5,14807,46356,310181.25,311882.75,14756,14851,46225,46468
2,gelu_new,4,588,12,8,1772,17,48,0.2,gated-gelu,0.001,16,134.587776,0.2742665381018496,36,194652.5,9611,28071,194453.75,195254.0,9568,9652,27895,28153
3,silu,9,616,1,42,205,17,57,0.3,gated-gelu,0.0001,16,99.996648,0.2145084633110262,37,295378.0,13905,27812,294130.0,296828.25,13859,13986,27669,27915
11,gelu,5,530,10,17,2981,9,98,0.2,relu,0.001,8,300.64004,0.2835698343311053,38,469121.0,21763,97438,468721.0,469423.0,21713,21801,97187,97667
11,gelu_new,7,90,9,17,2802,7,39,0.2,gated-gelu,0.0001,16,53.394624,0.1906373377264536,39,314283.5,14815,50665,313232.5,316032.75,14734,14874,50429,50882
2,gelu,1,357,3,3,233,16,70,0.3,gated-gelu,5e-05,16,48.054012,0.1317931825252521,40,90425.0,5119,7835,90028.0,90826.0,5098,5130,7773,7853
3,gelu,6,722,2,48,674,27,63,0.1,gated-gelu,0.0001,8,144.452416,0.2782978279526449,41,385298.0,17984,38793,384602.0,387201.5,17899,18046,38633,38938
2,silu,10,186,6,62,772,25,56,0.1,gated-gelu,0.001,8,62.0508,0.2989282171302036,42,549239.5,25064,54018,546741.5,552842.25,24934,25192,53686,54198
6,relu,8,126,9,5,3014,19,69,0.2,gated-gelu,0.0001,16,60.728328,0.2093976074916487,43,305379.5,14403,37498,303880.0,306080.5,14324,14458,37290,37769
7,gelu_new,8,602,7,54,2039,21,117,0.2,relu,0.0001,8,308.432264,0.3060769508057928,44,526235.5,24198,92179,524532.5,528137.0,24133,24353,91964,92433
10,relu,7,440,4,10,2535,24,38,0.2,relu,5e-05,16,215.025248,0.2603933234239848,45,308881.0,14597,54571,308230.0,310381.5,14553,14660,54429,54802
3,relu,10,468,2,1,2725,14,71,0.2,gated-gelu,0.001,8,193.138208,0.2113952227238388,46,524935.0,23989,50126,523332.0,527735.0,23891,24070,49949,50277
2,relu,8,396,12,7,2256,9,125,0.2,relu,0.001,16,131.944896,0.2711827069094754,47,280474.0,13293,31069,279225.0,281125.0,13259,13348,30933,31196
6,gelu_new,9,375,3,6,1858,7,115,0.2,gated-gelu,5e-05,8,134.413668,0.2346480926036262,48,529037.0,24194,50809,527087.5,531185.0,24097,24241,50569,51023
8,silu,2,660,10,49,3062,5,46,0.3,gated-gelu,0.0001,8,308.57416,0.2660607826453897,49,327886.5,15638,86328,327435.5,328338.0,15598,15693,86182,86448
2,silu,7,520,10,60,1621,14,86,0.2,gated-gelu,0.0001,8,207.38752,0.2970145757764812,50,432613.0,20064,66549,430911.5,433763.75,20004,20135,66357,66798
2,gelu_new,8,720,8,63,1379,22,91,0.2,relu,0.001,16,276.475648,0.2902920450464577,51,306481.0,14508,59070,305779.5,307481.0,14456,14585,58907,59312
7,gelu,9,40,8,6,931,15,102,0.3,relu,0.0001,8,10.67856,0.1186353857708329,52,470422.5,21553,41178,469019.5,472171.25,21460,21623,41069,41328
11,silu,11,85,5,36,1035,21,118,0.2,relu,0.0001,16,34.49622,0.1860157824932249,53,403304.0,18693,50126,401705.0,405104.0,18584,18759,49503,50776
11,gelu_new,6,500,10,40,540,4,114,0.1,relu,5e-05,16,174.60432,0.2756788588606867,54,312082.0,14804,70433,311280.5,313182.5,14767,14835,70260,70550
7,relu,5,762,6,12,2278,15,81,0.2,gated-gelu,0.0001,16,279.499272,0.2871516086063197,55,267672.0,12837,55570,267171.5,268272.5,12766,12861,55446,55811
6,relu,2,160,4,52,656,28,89,0.1,relu,5e-05,8,32.599936,0.228312039177097,56,227260.0,11130,21826,226661.0,228661.0,11073,11207,21679,21905
10,silu,11,670,10,53,967,19,93,0.1,gated-gelu,0.001,16,376.83364,0.2923168319485333,57,464920.0,21582,115158,462922.0,466518.0,21488,21632,114881,115327
9,gelu_new,6,174,3,28,289,8,36,0.2,gated-gelu,0.0001,8,33.313536,0.2023357866127043,58,397501.0,18420,35319,394704.0,399704.0,18270,18504,35171,35500
11,silu,10,225,5,20,491,22,65,0.2,gated-gelu,5e-05,16,58.65928,0.2152821267906595,59,371692.0,17297,40853,371098.0,372797.5,17204,17314,40608,41093
6,silu,11,623,7,15,794,20,126,0.2,relu,0.001,8,176.691396,0.2944121669147349,60,638163.5,28970,66969,636762.25,642313.0,28843,29135,66641,67364
12,relu,3,240,5,27,1809,29,93,0.3,gated-gelu,0.0001,8,92.28116,0.2273240950099205,61,295276.0,14076,41560,294078.0,296876.0,14035,14130,41293,41807
4,silu,11,265,5,42,1130,12,58,0.1,relu,0.0001,8,93.15646,0.2912005575012104,62,594250.0,26986,56916,592299.5,596554.25,26905,27131,56607,57269
9,relu,10,140,2,60,862,19,104,0.3,relu,0.0001,16,44.142864,0.1697273971731726,63,344291.5,16071,34450,343039.5,344940.5,16001,16087,34200,34569
2,gelu_new,11,209,11,39,1411,26,110,0.1,relu,0.0001,16,91.969812,0.2831599304819068,64,354294.0,16560,54233,352893.0,356095.0,16496,16639,54064,54408
5,silu,12,32,8,57,2633,30,77,0.2,relu,0.0001,16,22.346368,0.1054537277888588,65,430813.5,19882,66612,430112.0,432112.25,19830,19955,66322,66907
7,relu,7,51,3,18,2560,24,91,0.1,gated-gelu,5e-05,16,22.104588,0.1237828445021146,66,284677.0,13409,26903,283873.0,285876.0,13364,13434,26848,26982
7,silu,9,297,9,61,847,29,51,0.3,gated-gelu,5e-05,8,135.608724,0.2502414277470289,67,552842.0,25376,85240,550843.5,554793.75,25251,25469,84874,85755
4,relu,5,200,8,58,1169,10,36,0.2,relu,0.0001,8,63.32144,0.2554250999450579,68,346890.0,16297,40045,345741.25,347640.75,16256,16343,39820,40167
4,gelu_new,5,60,6,63,568,23,109,0.2,gated-gelu,0.001,8,15.245184,0.1921280747312464,69,352491.0,16505,33995,351093.0,354293.0,16447,16591,33731,34199
3,gelu,3,456,12,46,2893,17,112,0.2,relu,5e-05,16,158.151552,0.2770634746328777,70,191053.0,9495,40379,190752.0,191653.0,9472,9521,40276,40542
12,relu,1,432,4,21,26,31,80,0.3,relu,0.001,16,64.816544,0.1017276851970336,71,137039.0,7160,21683,136640.0,137639.0,7123,7202,21573,21731
4,silu,6,118,2,11,1983,11,99,0.1,relu,0.001,16,34.548688,0.2445109558827829,72,224861.0,10839,19843,224060.75,226261.0,10790,10916,19625,20055
6,gelu,1,264,11,37,1960,24,122,0.3,relu,0.0001,16,76.647648,0.2012911903869284,73,153046.0,7866,32879,152842.0,153443.0,7826,7905,32712,33025
5,gelu,3,176,4,3,1523,26,72,0.1,relu,0.001,16,40.1408,0.2436260298899076,74,162246.0,8194,16282,161846.0,162844.0,8167,8227,16213,16348
5,relu,12,429,11,25,2183,29,43,0.2,gated-gelu,5e-05,16,237.273872,0.2809473376089959,75,420510.0,19539,72817,418659.5,422611.75,19363,19615,72565,72978
9,silu,12,345,5,57,2059,4,86,0.1,gated-gelu,0.0001,16,215.63068,0.2952325890233053,76,424410.5,19671,74408,422659.0,425660.0,19612,19744,74147,74685
3,silu,5,756,4,33,2117,30,64,0.2,relu,5e-05,8,220.326576,0.2884307531612551,77,357495.5,16783,49912,356645.0,358892.0,16736,16817,49765,50059
4,gelu_new,4,738,9,44,2221,27,123,0.3,gated-gelu,0.0001,16,255.839976,0.2712627202327897,78,234063.0,11373,52710,233362.5,234664.5,11348,11434,52480,52791
7,relu,11,688,2,26,2861,11,43,0.2,gated-gelu,5e-05,8,388.51928,0.2678126277873614,79,648964.0,29531,92061,647363.25,651464.25,29414,29633,91663,92349
