Num Hidden Layers,Hidden Activation,Number Decoder Layers,Hidden Size,Num Attention Heads,Projection Size,Intermediate Size,Relative Attention Buckets,Relative Attention Max Distance,Dropout Rate,Feed Forward Projection,Learning Rate,Batch Size,Model Size,Rouge Score,Index
5,relu,11,483,7,19,1596,23,104,0.1,relu,5e-05,16,188.52778,0.2856875282886485,0
6,gelu_new,8,352,1,51,708,30,47,0.2,relu,0.0001,16,79.48184,0.25258548889219695,1
1,gelu,6,69,3,50,1477,5,53,0.3,gated-gelu,0.0001,8,16.72572,0.13905860178503474,2
6,gelu,9,417,3,39,1555,9,128,0.1,gated-gelu,0.0001,16,150.15858,0.27214982677855526,3
8,silu,2,301,7,34,2936,16,83,0.1,relu,0.0001,8,123.131568,0.28925141194302034,4
12,relu,6,628,2,47,1235,10,73,0.2,gated-gelu,0.0001,8,215.097696,0.273526356475057,5
10,silu,4,330,10,12,1349,18,62,0.1,relu,0.0001,8,103.68216,0.2845841031468257,6
9,gelu,1,248,8,32,1825,10,41,0.3,relu,0.001,8,79.248544,0.1684382612202618,7
8,gelu,2,736,4,45,2486,31,100,0.2,gated-gelu,0.0001,16,266.385888,0.29120439812797577,8
11,relu,3,121,11,29,411,18,107,0.2,gated-gelu,5e-05,16,31.622756,0.11498330181082127,9
6,silu,4,492,4,22,2371,25,60,0.2,relu,0.001,16,166.245632,0.28577565464402344,10
7,relu,7,216,8,59,109,14,75,0.2,relu,0.0001,8,64.660064,0.26251379741318553,11
3,relu,9,553,7,55,2400,6,106,0.2,gated-gelu,0.0001,16,270.030236,0.29311436856361367,12
4,gelu,3,22,11,15,383,31,87,0.2,relu,0.0001,8,3.881856,0.10340874502442911,13
9,gelu,3,288,2,49,1435,9,33,0.2,gated-gelu,5e-05,8,83.461392,0.23228951529320851,14
2,gelu_new,9,387,9,30,2578,32,84,0.1,gated-gelu,0.001,8,170.977356,0.30600331890479243,15
1,silu,5,576,6,31,2737,20,45,0.2,gated-gelu,5e-05,8,168.531648,0.2849419663388942,16
12,silu,8,700,7,40,2460,6,124,0.1,gated-gelu,0.0001,8,453.348336,0.3083410317311291,17
8,relu,3,372,12,54,166,13,96,0.3,gated-gelu,0.0001,8,107.236944,0.13987684915388934,18
11,silu,2,546,6,56,1122,28,78,0.2,relu,0.0001,8,177.914352,0.2859681405459435,19
5,silu,7,319,11,29,2119,15,38,0.1,relu,5e-05,8,136.830628,0.28372952411199753,20
8,silu,11,645,5,23,1007,23,120,0.3,relu,0.0001,8,217.28078,0.28509532430961965,21
9,silu,10,515,5,23,278,26,51,0.3,relu,0.0001,16,115.47228,0.25158318432712584,22
4,relu,9,534,6,21,1256,8,76,0.3,gated-gelu,0.0001,8,162.0822,0.27176219256217105,23
5,relu,10,408,8,13,1314,17,49,0.3,relu,0.001,8,133.763072,0.2659957369756818,24
8,silu,4,567,9,9,351,12,113,0.2,gated-gelu,0.001,16,103.734648,0.2626940466861664,25
10,gelu_new,5,707,1,24,1698,13,58,0.2,relu,0.0001,8,240.37162,0.2516247257129861,26
10,silu,7,583,11,35,2663,6,68,0.3,relu,0.001,16,372.292668,0.2422965641773242,27
9,relu,6,676,4,2,451,6,34,0.2,relu,0.0001,8,125.303552,0.23752722290632033,28
8,relu,4,110,10,43,1055,28,66,0.3,gated-gelu,0.0001,16,37.38904,0.0,29
10,relu,2,315,9,38,90,18,119,0.2,gated-gelu,5e-05,16,67.335696,0.19884715402731853,30
4,relu,8,154,7,9,1670,13,55,0.2,relu,5e-05,16,47.589192,0.17443577009060282,31
10,silu,10,72,3,45,2833,26,81,0.1,gated-gelu,0.001,16,46.56216,0.25583999763106957,32
8,gelu,6,278,2,14,596,21,101,0.1,relu,5e-05,16,56.783504,0.20972634817329025,33
1,silu,2,464,8,35,1906,22,95,0.3,relu,0.0001,8,91.216384,0.26126942870804265,34
3,relu,4,654,6,27,2326,12,108,0.2,gated-gelu,0.001,8,187.860768,0.2392184298555682,35
2,gelu_new,4,588,12,8,1772,17,48,0.2,gated-gelu,0.001,16,134.587776,0.27426653810184964,36
3,silu,9,616,1,42,205,17,57,0.3,gated-gelu,0.0001,16,99.996648,0.21450846331102627,37
11,gelu,5,530,10,17,2981,9,98,0.2,relu,0.001,8,300.64004,0.2835698343311053,38
11,gelu_new,7,90,9,17,2802,7,39,0.2,gated-gelu,0.0001,16,53.394624,0.19063733772645367,39
2,gelu,1,357,3,3,233,16,70,0.3,gated-gelu,5e-05,16,48.054012,0.13179318252525218,40
3,gelu,6,722,2,48,674,27,63,0.1,gated-gelu,0.0001,8,144.452416,0.27829782795264496,41
2,silu,10,186,6,62,772,25,56,0.1,gated-gelu,0.001,8,62.0508,0.2989282171302036,42
6,relu,8,126,9,5,3014,19,69,0.2,gated-gelu,0.0001,16,60.728328,0.20939760749164874,43
7,gelu_new,8,602,7,54,2039,21,117,0.2,relu,0.0001,8,308.432264,0.3060769508057928,44
10,relu,7,440,4,10,2535,24,38,0.2,relu,5e-05,16,215.025248,0.26039332342398486,45
3,relu,10,468,2,1,2725,14,71,0.2,gated-gelu,0.001,8,193.138208,0.2113952227238388,46
2,relu,8,396,12,7,2256,9,125,0.2,relu,0.001,16,131.944896,0.2711827069094754,47
6,gelu_new,9,375,3,6,1858,7,115,0.2,gated-gelu,5e-05,8,134.413668,0.23464809260362626,48
8,silu,2,660,10,49,3062,5,46,0.3,gated-gelu,0.0001,8,308.57416,0.26306466268704,49
2,silu,7,520,10,60,1621,14,86,0.2,gated-gelu,0.0001,8,207.38752,0.29701457577648127,50
2,gelu_new,8,720,8,63,1379,22,91,0.2,relu,0.001,16,276.475648,0.2902920450464577,51
7,gelu,9,40,8,6,931,15,102,0.3,relu,0.0001,8,10.67856,0.11863538577083298,52
11,silu,11,85,5,36,1035,21,118,0.2,relu,0.0001,16,34.49622,0.1860157824932249,53
11,gelu_new,6,500,10,40,540,4,114,0.1,relu,5e-05,16,174.60432,0.27567885886068677,54
7,relu,5,762,6,12,2278,15,81,0.2,gated-gelu,0.0001,16,279.499272,0.2871516086063197,55
6,relu,2,160,4,52,656,28,89,0.1,relu,5e-05,8,32.599936,0.22831203917709705,56
10,silu,11,670,10,53,967,19,93,0.1,gated-gelu,0.001,16,376.83364,0.29231683194853336,57
9,gelu_new,6,174,3,28,289,8,36,0.2,gated-gelu,0.0001,8,33.313536,0.2023357866127043,58
11,silu,10,225,5,20,491,22,65,0.2,gated-gelu,5e-05,16,58.65928,0.1679098870626,59
6,silu,11,623,7,15,794,20,126,0.2,relu,0.001,8,176.691396,0.29441216691473493,60
12,relu,3,240,5,27,1809,29,93,0.3,gated-gelu,0.0001,8,92.28116,0.22732409500992054,61
4,silu,11,265,5,42,1130,12,58,0.1,relu,0.0001,8,93.15646,0.2912005575012104,62
9,relu,10,140,2,60,862,19,104,0.3,relu,0.0001,16,44.142864,0.16972739717317267,63
2,gelu_new,11,209,11,39,1411,26,110,0.1,relu,0.0001,16,91.969812,0.28315993048190685,64
5,silu,12,32,8,57,2633,30,77,0.2,relu,0.0001,16,22.346368,0.10545372778885888,65
7,relu,7,51,3,18,2560,24,91,0.1,gated-gelu,5e-05,16,22.104588,0.12378284450211463,66
7,silu,9,297,9,61,847,29,51,0.3,gated-gelu,5e-05,8,135.608724,0.2502414277470289,67
4,relu,5,200,8,58,1169,10,36,0.2,relu,0.0001,8,63.32144,0.25542509994505797,68
4,gelu_new,5,60,6,63,568,23,109,0.2,gated-gelu,0.001,8,15.245184,0.19212807473124646,69
3,gelu,3,456,12,46,2893,17,112,0.2,relu,5e-05,16,158.151552,0.2770634746328777,70
12,relu,1,432,4,21,26,31,80,0.3,relu,0.001,16,64.816544,0.10172768519703368,71
4,silu,6,118,2,11,1983,11,99,0.1,relu,0.001,16,34.548688,0.24451095588278293,72
6,gelu,1,264,11,37,1960,24,122,0.3,relu,0.0001,16,76.647648,0.20129119038692844,73
5,gelu,3,176,4,3,1523,26,72,0.1,relu,0.001,16,40.1408,0.24362602988990767,74
5,relu,12,429,11,25,2183,29,43,0.2,gated-gelu,5e-05,16,237.273872,0.2809473376089959,75
9,silu,12,345,5,57,2059,4,86,0.1,gated-gelu,0.0001,16,215.63068,0.2952325890233053,76
3,silu,5,756,4,33,2117,30,64,0.2,relu,5e-05,8,220.326576,0.2884307531612551,77
4,gelu_new,4,738,9,44,2221,27,123,0.3,gated-gelu,0.0001,16,255.839976,0.27126272023278974,78
7,relu,11,688,2,26,2861,11,43,0.2,gated-gelu,5e-05,8,388.51928,0.2678126277873614,79

